2675,2862,3304,2958,2685,2886,2959,2762,2781,2936,3095,2796,2761,2738,2926,3082,2669,3175,2907,3024,2832,2995,2784,3026,2919,3006,2984,2979,2933,3076,2733,2692,2983,3086,3333,3064,2977,3087,3105,2733,3206,3138,3115,3330,3197,3041,2754,2631,3069,3116,2851,3073,2764,2843,2575,2928,2848,2728,2772,2968,2971,2964,2884,3187,3074,2943,2990,2952,2905,2878,3201,3141,2897,2796,2908,2863,3016,3227,2908,2714,2974,2965,2974,2989,2900,2931,2786,2752,2999,2914,2850,2786,2942,2907,2833,2902,3075,2756,2796,3002,3033,3019,2933,2965,2988,2947,2913,2901,2798,2980,2935,3125,2991,2935,2867,2524,2925,2731,3214,3113,2970,3035,3035,2820,2890,2844,3156,2946
3010,3114,3278,3170,2858,2970,3282,3205,3063,3401,3254,3164,3203,2976,3064,3116,3020,3244,3070,2950,3058,3111,3125,3293,3098,3313,3427,3229,3125,3226,3047,3055,3510,3562,3343,3294,3464,3443,3213,2975,3165,3295,3371,3348,3375,3266,3218,2677,3516,3332,3105,3372,3212,3151,2923,3048,3121,3199,3057,3380,3109,3023,3162,3330,3139,3065,3012,3179,2981,3220,3335,3051,2905,3224,3252,3240,3338,3042,3109,3020,3309,3257,3283,3067,3212,3264,3041,3152,3192,3031,2908,2967,2991,3000,2961,2977,3219,3252,3036,3161,3329,3198,3072,3298,3251,3093,3121,3234,3185,3215,3059,3198,3264,3286,3157,3013,2912,3254,3519,3434,3342,3043,3260,2979,3122,3294,3438,3103
2709,2891,3020,2636,2775,2612,2745,2939,2510,2954,2826,2673,2459,2705,2785,2959,2697,2996,2955,2678,2481,2789,2572,2817,2818,3004,2857,2819,2801,2834,2714,2547,3005,2975,2974,2981,3059,3038,2780,2411,2950,3049,2874,3054,3021,2683,2762,2621,2902,3013,2816,2887,2696,2599,2606,2557,2872,2710,2621,2784,2852,2741,2817,2722,2915,2734,2922,2722,2742,2744,2842,3055,2908,2826,2674,2714,2753,2791,2830,2663,2938,2957,2789,2682,2850,2714,2716,2673,2851,2665,2706,2634,2659,2743,2513,2605,2953,2758,2768,2771,2877,2822,2801,2770,2927,2633,2637,2654,2687,2878,2835,2566,3033,2762,2578,2681,2556,2697,2768,2770,2902,2750,2829,2779,2748,2972,2986,2876
2645,2812,3031,2854,2953,2757,2711,2856,2503,2824,2898,2637,2652,2553,2695,2763,2657,2891,2663,2679,2602,2856,2637,2707,2774,2935,2884,2727,2632,2684,2775,2708,3004,2966,2808,2981,3057,2755,2521,2501,3032,2878,2972,2920,3104,3094,2771,2465,2904,2904,2645,2912,2829,2703,2428,2716,2622,2600,2673,2891,2663,2684,2684,2805,2817,2560,2624,2852,2761,2859,3001,2786,2877,2797,2864,2730,2873,2776,2889,2779,2978,2746,2571,2537,2640,2701,2618,2552,3015,2867,2543,2808,2776,2808,2794,2768,2753,2907,2616,2810,2800,3029,2693,2738,2839,2853,2642,2843,2593,2720,2798,2962,2560,2745,2704,2579,2415,2820,2721,2746,3000,2700,2755,2612,2644,2802,3153,2724
3025,3116,3321,3190,3229,2996,3303,3301,2795,3212,3359,2964,2794,2841,3124,3222,2843,3248,3219,3064,2875,2873,3004,3216,3002,3289,3280,3005,3155,3311,3065,2816,3330,3355,3272,3186,3403,3221,3008,2705,3100,3272,3177,3409,3567,3227,3220,2741,3185,3376,3116,3240,3065,2942,3098,3037,2977,3182,3049,3398,3013,3222,2936,3272,3067,3106,3022,3109,3266,3140,3078,3380,3293,3193,3076,3105,3299,3224,3142,3098,3179,3172,3229,2857,3016,3028,2939,3028,3167,3085,2852,3071,2937,3046,2846,2819,3211,2930,2811,3101,3254,3563,3183,3250,3099,3018,3270,3025,2861,3072,3183,3070,3273,3252,3170,3048,2963,2997,3352,3018,3120,3118,2947,2930,3124,3261,3496,3190
2707,2913,2996,2773,2717,2619,2830,2925,2684,2820,2932,2606,2620,2838,2856,2960,2753,3012,2808,2823,2744,2904,2520,2938,2800,2979,2882,3009,2847,2928,2790,2652,2959,3099,3004,2989,3180,3088,2684,2590,3036,2879,3013,2972,2977,2747,2825,2766,2970,2938,2812,2726,2793,2653,2586,2828,2870,2737,2609,3030,2874,3015,2794,3053,2879,2435,2637,2667,2900,2932,3019,2840,2993,2733,2947,2825,2761,2668,2683,2765,2995,2844,2763,2692,2796,2967,2877,2702,2993,2755,2847,2859,2902,2873,2657,2688,2805,2868,2825,2895,2782,3000,2814,2923,2918,2970,2707,2720,2725,3052,2760,2919,2832,2922,2868,2647,2711,2967,2970,2855,3166,2783,2903,2751,2726,3026,3078,2868
2940,3085,3231,3082,3060,2898,2999,3110,2697,3139,3015,2993,2921,2700,2931,2839,2783,3047,3052,2871,2790,2923,2931,2855,2670,3035,3107,2872,2776,2990,2934,2937,3134,3145,3237,3133,3083,3077,2872,2670,3064,3298,3207,3222,3223,3050,2858,2946,3114,3211,2900,3125,2945,2860,2782,2853,2883,2806,2808,3257,3005,3036,3007,3015,2917,2848,3130,3039,2991,3112,3109,3179,2861,2983,2922,3007,3053,3084,3120,2751,3086,3136,2853,3013,2994,3116,2832,2891,3090,3056,2935,3128,3229,2942,2780,2685,3029,2891,2800,3060,3087,3030,3104,3063,2905,3119,2973,3041,2787,2957,3063,3152,2912,3046,2929,2812,2777,2827,2928,3086,2936,2948,2969,2782,3010,3098,3276,2995
2791,2948,2877,2979,2972,3013,3032,2972,2821,2945,3108,2852,2615,2648,2943,2818,2646,3038,2911,2637,2742,2755,2746,2848,2676,2900,3072,2913,2807,2880,2792,2676,3005,2977,3098,3042,3099,2861,2753,2488,3044,3176,3094,2929,3034,3015,2807,2686,3005,2956,2882,3108,2767,2809,2771,2636,2864,2770,2810,3024,2837,2869,2968,3090,3045,2760,2745,2798,2797,3003,3089,2815,2719,2924,2678,2871,3055,2898,2758,2840,2919,2796,2658,2766,2987,3019,2739,2734,2818,3153,2786,3073,3003,2922,2702,2713,2886,2809,2688,2944,3037,3014,2995,2949,2818,2897,2740,2555,2964,2695,2879,2879,2951,2726,2774,2586,2649,2841,3159,2907,2838,3010,2980,2801,2693,3019,3113,2949
2740,2926,2954,2748,2832,2638,2716,2972,2642,2816,2769,2610,2540,2631,2597,2809,2451,2999,2638,2534,2541,2791,2634,2575,2678,2699,2797,2744,2663,2697,2703,2659,2798,2843,2783,2957,3082,2822,2643,2345,2659,2909,2744,2774,2995,2639,2701,2426,2830,2966,2682,2686,2626,2678,2600,2532,2642,2567,2618,2995,2841,2826,2685,2791,2742,2518,2709,2696,2763,2879,2742,2963,2771,2716,2541,2809,2561,2571,2781,2639,2861,2823,2700,2722,2802,2830,2643,2446,2743,2730,2421,2716,2550,2743,2625,2506,2654,2727,2670,2932,2764,2889,2809,2716,2718,2711,2686,2543,2818,2639,2713,2565,2723,2569,2598,2521,2535,2560,2877,2727,2908,2922,2599,2560,2722,2893,2898,2803
2857,2956,2973,2858,3021,2820,3099,2916,2764,2949,3200,2680,2716,2828,2810,3036,2594,3211,2787,2724,2757,2830,2708,2932,2803,2906,2998,2730,2742,3071,2933,2727,3018,3156,3122,3175,3132,2911,2865,2494,3093,2968,3041,3206,3089,2980,2926,2476,2950,2953,2827,3134,2918,2894,2702,2504,2934,2955,2912,3205,3006,3001,2994,2841,3006,2681,2730,2880,2890,2940,2801,2983,2844,2870,2788,2799,3041,2901,2818,2843,2932,2828,2840,2849,2911,2895,2705,2654,3041,3040,2716,2940,2865,2660,2639,2875,2897,2781,2654,2925,3016,2784,2890,3150,2877,2785,2688,2830,2729,2958,2891,2913,2841,2815,2872,2854,2796,2821,2987,2880,3110,2940,2870,2766,2972,3103,3191,3140
